id,q1.1,q1.2,q1.3,q1.4,q1.5,q1.6,q1.7,q2.1,q2.2,q2.3,q2.4,q2.5,q2.6,q2.7,q3.1,q3.2,q3.3,q3.4,q3.5,q3.6,q3.7,q4.1,q4.2,q4.3,q4.4,q4.5,q4.6,q5.1,q5.2,q5.3,q5.4,q5.5,q5.6,q5.7,q6.1,q6.2,q6.3,q6.4,q6.5,q6.6,q7.1,q7.2,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1,q8.2,q8.3,q8.4,q8.5,q8.6,q8.7,q9.1,q9.2,q9.3,q9.4,q9.5,q9.6,q9.7,q9.8,q10.1,q10.2,q10.3,q10.4,q10.5,q10.6,q10.7,q11.1,q11.2,q11.3,q11.4,q11.5,q11.6,q11.7,q12.1,q12.2,q13.1,q13.2,q13.3,q14,q15.1,q15.2,q15.3,q15.4,q15.5,q15.6,q15.7
10,전혀 그렇지 않다,전혀 그렇지 않다,그렇다,약간 그렇다,그렇지 않다,학교와 교수진의 평판과 명성,MOT 학위의 필요성,전혀 그렇지 않다,그렇다,그렇다,그렇다,그렇다,MOT 동문 중 인재 영입 및 채용,직장의 현장문제 해결,그렇다,그렇지 않다,그렇지 않다,그렇지 않다,그렇지 않다,"교육내용을 통해 새로운 이론과 최신 연구동향, 지역산업 특성 등에 대한 이해도를 높일 수 있었다.","교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.",그렇다,그렇다,그렇다,그렇다,"교수진의 학습방법(강의, 실습, 특강 등)과 과제는 적절하였다.",교수진의 성적평가는 공정하게 이루어진 편이었다.,그렇지 않다,그렇다,그렇다,그렇다,그렇지 않다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,자신감 향상 및 도전정신 고취에 도움이 되었다.,전혀 그렇지 않다,전혀 그렇지 않다,전혀 그렇지 않다,전혀 그렇지 않다,교육과정에 필요한 교육자료 및 기자재들이 잘 갖춰진 편이었다.,"원생들을 위한 연구공간, 학습공간들이 잘 갖춰진 편이었다.",그렇다,그렇다,그렇다,그렇다,그렇다,지역 산·학·연 차원에서 기술경영의 이해도가 높아졌다.,(기술) 창업에 도움이 되었다.,약간 그렇다,그렇다,그렇다,그렇다,,"현장에 즉시 응용 가능한 실무 중심 교육 (혁신, 조직 문제 해결 등)","4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)",그렇지 않다,매우 그렇다,매우 그렇다,매우 그렇다,전혀 그렇지 않다,,수업내용의 전문성 향상 및 다양성(세부전공) 증대,전문 겸임교원의 강의 비율을 높여 현실적 교육 구성,그렇다,그렇다,그렇지 않다,매우 그렇다,,지원/행정 서비스를 강화해야 한다.,장학금 등 인센티브의 필요,그렇다,그렇지 않다,그렇다,매우 그렇다,매우 그렇다,"MOT 분기별 세미나(지역, 분야, 이슈별)",관심 분야(세부전공) STUDY GROUP(연구회),그렇다,,세부 전공이 필요,기술전략·기획,,,남,40대,석사 과정,재학,경영자,제조업,민간-(중소기업)
11,매우 그렇다,약간 그렇다,매우 그렇다,매우 그렇다,그렇지 않다,학교와 교수진의 평판과 명성,MOT 학위의 필요성,매우 그렇다,매우 그렇다,약간 그렇다,약간 그렇다,그렇지 않다,학문적 성취 및 학위 취득,전문분야에서의 정보교류와 네트워크,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,"교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.","교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.",매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,"교수진의 학습방법(강의, 실습, 특강 등)과 과제는 적절하였다.",매우 그렇다,약간 그렇다,약간 그렇다,매우 그렇다,매우 그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,실무에 직접적으로 도움이 되었다.,매우 그렇다,매우 그렇다,매우 그렇다,약간 그렇다,강의실 및 실습실 등 수업공간이 교육받기에 전반적으로 잘 조성된 편이다.,"원생들을 위한 연구공간, 학습공간들이 잘 갖춰진 편이었다.",매우 그렇다,매우 그렇다,매우 그렇다,약간 그렇다,약간 그렇다,"정부 R&D 정책, 지역 특화 산업 등에 대한 이해도가 높아졌다.",R&D 및 기술사업화 전략 수립에 도움이 되었다.,그렇다,그렇다,그렇지 않다,그렇지 않다,,기술경영에 관한 체계적 이론 교육,"현장에 즉시 응용 가능한 실무 중심 교육 (혁신, 조직 문제 해결 등)",전혀 그렇지 않다,그렇지 않다,그렇다,약간 그렇다,그렇지 않다,,토론식 수업의 확대,프로젝트식 수업의 확대,그렇지 않다,그렇지 않다,약간 그렇다,매우 그렇다,,장학금 등 인센티브의 필요,찾아가는 강의실 제공 등 접근성 개선,약간 그렇다,그렇다,매우 그렇다,매우 그렇다,약간 그렇다,"MOT 분기별 세미나(지역, 분야, 이슈별)",기술경영 우수기업 현장방문 프로그램,매우 그렇다,"전문지식, 창업, 4차산업관련 신기술 습득",세부 전공이 필요,기술창업·사업화,,성적에 의한 장학금 확대 및 산학협력 프로그램 확대,남,50대,석사 과정,재학,관리자(Manager),제조업,민간-(대기업)
12,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,MOT 학위의 필요성,학교와 교수진의 평판과 명성,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,전문분야에서의 정보교류와 네트워크,직장의 현장문제 해결,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,교육내용은 현장 실무에 도움이 되었다.,"교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.",매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,"교수진의 학습방법(강의, 실습, 특강 등)과 과제는 적절하였다.",교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,자신감 향상 및 도전정신 고취에 도움이 되었다.,MOT 관련 업계 및 새로운 분야의 진출에 도움이 되었다.,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,대학원생을 위한 부대시설(휴게실 등)들이 전반적으로 잘 갖춰진 편이었다.,강의실 및 실습실 등 수업공간이 교육받기에 전반적으로 잘 조성된 편이다.,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,"정부 R&D 정책, 지역 특화 산업 등에 대한 이해도가 높아졌다.",지역 산·학·연 차원에서 기술경영의 이해도가 높아졌다.,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,,"4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)",기업 중심의 기술사업화 및 기술창업 관련 교육 확대,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,,프로젝트식 수업의 확대,전문 겸임교원의 강의 비율을 높여 현실적 교육 구성,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,,장학금 등 인센티브의 필요,지원/행정 서비스를 강화해야 한다.,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,"MOT 분기별 세미나(지역, 분야, 이슈별)",관심 분야(세부전공) STUDY GROUP(연구회),매우 그렇다,,세부 전공이 불필요,,,,남,30대,석사 과정,재학,관리자(Manager),서비스업,민간-(중소기업)
13,그렇다,그렇다,그렇다,약간 그렇다,그렇지 않다,회사 또는 지인의 권유,MOT 학위의 필요성,매우 그렇다,그렇다,그렇다,그렇지 않다,그렇다,직장의 현장문제 해결,전문분야에서의 정보교류와 네트워크,그렇다,약간 그렇다,매우 그렇다,그렇지 않다,약간 그렇다,교육내용은 현장 실무에 도움이 되었다.,"교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.",그렇다,그렇다,그렇다,그렇다,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,"교수진의 학습방법(강의, 실습, 특강 등)과 과제는 적절하였다.",그렇다,약간 그렇다,매우 그렇다,그렇다,그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,협업 구축이 가능한 네트워크 형성에 도움이 되었다.,그렇다,그렇다,그렇지 않다,그렇지 않다,교육과정에 필요한 교육자료 및 기자재들이 잘 갖춰진 편이었다.,강의실 및 실습실 등 수업공간이 교육받기에 전반적으로 잘 조성된 편이다.,그렇다,그렇다,그렇다,그렇다,약간 그렇다,지역 산·학·연 차원에서 기술경영의 이해도가 높아졌다.,R&D 및 기술사업화 전략 수립에 도움이 되었다.,그렇지 않다,약간 그렇다,매우 그렇다,매우 그렇다,,기업 중심의 기술사업화 및 기술창업 관련 교육 확대,"4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)",약간 그렇다,그렇지 않다,매우 그렇다,그렇지 않다,그렇지 않다,,토론식 수업의 확대,수업내용의 전문성 향상 및 다양성(세부전공) 증대,그렇다,그렇다,그렇지 않다,매우 그렇다,,장학금 등 인센티브의 필요,"강좌안내, 교수소개, 미리보기 등 교육과정에 대한 안내서비스가 강화되어야 한다.",그렇다,약간 그렇다,약간 그렇다,그렇다,매우 그렇다,멘토링 및 인턴십 등을 통한 재학생-졸업생 취업연계,관심 분야(세부전공) STUDY GROUP(연구회),그렇다,,세부 전공이 필요,기술창업·사업화,,"학문적 성과의 접근도 중요하지만 창업과 사업화에 대한 실무 관점에서 방법, 과제활용, 투자 유치 등의 네트워킹에 대한 프로세스를 만들었으면 합니다.",남,40대,석사 과정,졸업,경영자,서비스업,민간-(중소기업)
14,약간 그렇다,그렇다,약간 그렇다,약간 그렇다,그렇다,학교와 교수진의 평판과 명성,MOT 학위의 필요성,그렇다,그렇다,약간 그렇다,그렇다,그렇다,MOT 동문 중 인재 영입 및 채용,전문분야에서의 정보교류와 네트워크,약간 그렇다,그렇다,약간 그렇다,그렇다,그렇다,"교과목의 구성과 전문성, 학습목표 등은 적절하였다.","교육내용을 통해 새로운 이론과 최신 연구동향, 지역산업 특성 등에 대한 이해도를 높일 수 있었다.",약간 그렇다,그렇다,약간 그렇다,약간 그렇다,교수진은 열의를 가지고 강의와 논문지도에 임한 편이었다.,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,약간 그렇다,약간 그렇다,그렇다,약간 그렇다,그렇다,협업 구축이 가능한 네트워크 형성에 도움이 되었다.,자신감 향상 및 도전정신 고취에 도움이 되었다.,그렇다,그렇다,그렇다,그렇다,대학원생을 위한 부대시설(휴게실 등)들이 전반적으로 잘 갖춰진 편이었다.,"원생들을 위한 연구공간, 학습공간들이 잘 갖춰진 편이었다.",약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,(기술) 창업에 도움이 되었다.,R&D 및 기술사업화 전략 수립에 도움이 되었다.,그렇지 않다,약간 그렇다,그렇다,그렇다,,"현장에 즉시 응용 가능한 실무 중심 교육 (혁신, 조직 문제 해결 등)","4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)",그렇다,그렇다,그렇다,그렇다,전혀 그렇지 않다,,전문 겸임교원의 강의 비율을 높여 현실적 교육 구성,토론식 수업의 확대,그렇지 않다,그렇지 않다,그렇다,약간 그렇다,,장학금 등 인센티브의 필요,찾아가는 강의실 제공 등 접근성 개선,약간 그렇다,그렇다,그렇다,그렇다,그렇다,수료생을 위한 논문작성 프로그램(논문작성 멘토링),관심 분야(세부전공) STUDY GROUP(연구회),그렇다,,세부 전공이 필요,기술창업·사업화,,"전문(겸임) 교수님의 수업과목 증대와 기술창업에 대한 실무적인 프로젝트 수행, 기 졸업자와 현 재학생을 연계한 연구개발 등의 사업화 기회 창출이 지속되었으면 합니다.",남,50대,박사 과정,졸업,경영자,서비스업,민간-(중소기업)
15,약간 그렇다,매우 그렇다,매우 그렇다,그렇지 않다,매우 그렇다,MOT 학위의 필요성,부경대학교의 입지적 접근성,약간 그렇다,매우 그렇다,그렇다,약간 그렇다,매우 그렇다,학문적 성취 및 학위 취득,직장의 현장문제 해결,매우 그렇다,약간 그렇다,매우 그렇다,약간 그렇다,매우 그렇다,"교육내용을 통해 새로운 이론과 최신 연구동향, 지역산업 특성 등에 대한 이해도를 높일 수 있었다.",교육내용은 현장 실무에 도움이 되었다.,매우 그렇다,약간 그렇다,매우 그렇다,매우 그렇다,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,"교수진의 학습방법(강의, 실습, 특강 등)과 과제는 적절하였다.",매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,실무에 직접적으로 도움이 되었다.,매우 그렇다,매우 그렇다,약간 그렇다,약간 그렇다,교육과정에 필요한 교육자료 및 기자재들이 잘 갖춰진 편이었다.,강의실 및 실습실 등 수업공간이 교육받기에 전반적으로 잘 조성된 편이다.,매우 그렇다,약간 그렇다,매우 그렇다,약간 그렇다,그렇다,지역 산·학·연 차원에서 기술경영의 이해도가 높아졌다.,R&D 및 기술사업화 전략 수립에 도움이 되었다.,매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,,"현장에 즉시 응용 가능한 실무 중심 교육 (혁신, 조직 문제 해결 등)","4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)",매우 그렇다,매우 그렇다,약간 그렇다,약간 그렇다,그렇다,,수업내용의 전문성 향상 및 다양성(세부전공) 증대,전문 겸임교원의 강의 비율을 높여 현실적 교육 구성,매우 그렇다,약간 그렇다,약간 그렇다,매우 그렇다,,"강좌안내, 교수소개, 미리보기 등 교육과정에 대한 안내서비스가 강화되어야 한다.",장학금 등 인센티브의 필요,매우 그렇다,매우 그렇다,매우 그렇다,약간 그렇다,약간 그렇다,관심 분야(세부전공) STUDY GROUP(연구회),"MOT 분기별 세미나(지역, 분야, 이슈별)",매우 그렇다,학문적인 성취와 실무에서 문제해결 능력이 매우 향상되었습니다,세부 전공이 필요,기술전략·기획,,각각의 커리큘럼의 연계성 확보와 세부적인 전공 확립을 통하여 MOT 전문인 육성이 체계화 되었으면 합니다.,남,30대,박사 과정,졸업,연구자(Engineer or Researcher),제조업,민간-(중소기업)
16,약간 그렇다,그렇다,약간 그렇다,전혀 그렇지 않다,매우 그렇다,MOT 학위의 필요성,타 MOT 대학원보다 저렴한 등록금,매우 그렇다,매우 그렇다,전혀 그렇지 않다,그렇지 않다,그렇지 않다,학문적 성취 및 학위 취득,전문분야에서의 정보교류와 네트워크,그렇다,약간 그렇다,약간 그렇다,전혀 그렇지 않다,약간 그렇다,"교육내용을 통해 새로운 이론과 최신 연구동향, 지역산업 특성 등에 대한 이해도를 높일 수 있었다.",교육내용은 현장 실무에 도움이 되었다.,약간 그렇다,약간 그렇다,매우 그렇다,약간 그렇다,교수진의 성적평가는 공정하게 이루어진 편이었다.,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,매우 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,실무에 직접적으로 도움이 되었다.,그렇다,그렇다,그렇지 않다,그렇지 않다,교육과정에 필요한 교육자료 및 기자재들이 잘 갖춰진 편이었다.,"원생들을 위한 연구공간, 학습공간들이 잘 갖춰진 편이었다.",약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,그렇다,지역 산·학·연 차원에서 기술경영의 이해도가 높아졌다.,R&D 및 기술사업화 전략 수립에 도움이 되었다.,매우 그렇다,약간 그렇다,매우 그렇다,매우 그렇다,,"4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)","현장에 즉시 응용 가능한 실무 중심 교육 (혁신, 조직 문제 해결 등)",약간 그렇다,그렇다,약간 그렇다,약간 그렇다,그렇다,,토론식 수업의 확대,수업내용의 전문성 향상 및 다양성(세부전공) 증대,약간 그렇다,그렇다,매우 그렇다,매우 그렇다,,찾아가는 강의실 제공 등 접근성 개선,장학금 등 인센티브의 필요,매우 그렇다,그렇다,약간 그렇다,그렇다,그렇지 않다,수료생을 위한 논문작성 프로그램(논문작성 멘토링),"MOT 분기별 세미나(지역, 분야, 이슈별)",매우 그렇다,업무에 많은 도움이 되었음.,세부 전공이 필요,기술창업·사업화,,교육과정의 다양화로 수업 선택의 폭을 넓혔으면 함.,남,40대,박사 과정,재학,연구자(Engineer or Researcher),서비스업,공공-(기타기관)
17,,약간 그렇다,,매우 그렇다,,회사 또는 지인의 권유,부경대학교의 입지적 접근성,매우 그렇다,,,,,전문분야에서의 정보교류와 네트워크,MOT 동문 중 인재 영입 및 채용,매우 그렇다,매우 그렇다,매우 그렇다,약간 그렇다,매우 그렇다,"교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.","교과목의 구성과 전문성, 학습목표 등은 적절하였다.",매우 그렇다,약간 그렇다,매우 그렇다,매우 그렇다,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,교수진은 열의를 가지고 강의와 논문지도에 임한 편이었다.,약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,협업 구축이 가능한 네트워크 형성에 도움이 되었다.,약간 그렇다,그렇다,그렇지 않다,그렇지 않다,교육과정에 필요한 교육자료 및 기자재들이 잘 갖춰진 편이었다.,강의실 및 실습실 등 수업공간이 교육받기에 전반적으로 잘 조성된 편이다.,그렇다,약간 그렇다,약간 그렇다,약간 그렇다,그렇다,R&D 및 기술사업화 전략 수립에 도움이 되었다.,"정부 R&D 정책, 지역 특화 산업 등에 대한 이해도가 높아졌다.",매우 그렇다,약간 그렇다,약간 그렇다,매우 그렇다,,기술경영에 관한 체계적 이론 교육,기업 중심의 기술사업화 및 기술창업 관련 교육 확대,매우 그렇다,약간 그렇다,매우 그렇다,매우 그렇다,그렇다,,수업내용의 전문성 향상 및 다양성(세부전공) 증대,토론식 수업의 확대,약간 그렇다,약간 그렇다,그렇다,그렇다,,"강좌안내, 교수소개, 미리보기 등 교육과정에 대한 안내서비스가 강화되어야 한다.",지원/행정 서비스를 강화해야 한다.,약간 그렇다,매우 그렇다,약간 그렇다,약간 그렇다,그렇다,관심 분야(세부전공) STUDY GROUP(연구회),"MOT 분기별 세미나(지역, 분야, 이슈별)",매우 그렇다,내용이 충실함,세부 전공이 필요,기술전략·기획,,토론 및 참여수업의 확대,여,50대,석사 과정,졸업,경영자,서비스업,민간-(중소기업)
18,매우 그렇다,그렇다,그렇다,약간 그렇다,약간 그렇다,학교와 교수진의 평판과 명성,회사 또는 지인의 권유,그렇다,매우 그렇다,그렇다,매우 그렇다,그렇다,학문적 성취 및 학위 취득,"승진 및 연봉 상승 등 조직 내 개인역량 강화(승진, 급여인상, 취·창업 및 전직 등)",약간 그렇다,그렇지 않다,그렇다,그렇다,약간 그렇다,"교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.","교육내용은 취업, 진학, 승진, 전직 준비에 도움이 되었다.",약간 그렇다,약간 그렇다,매우 그렇다,약간 그렇다,교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,교수진은 열의를 가지고 강의와 논문지도에 임한 편이었다.,그렇다,그렇다,그렇다,그렇다,그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,실무에 직접적으로 도움이 되었다.,약간 그렇다,약간 그렇다,그렇다,매우 그렇다,교육과정에 필요한 교육자료 및 기자재들이 잘 갖춰진 편이었다.,대학원생을 위한 부대시설(휴게실 등)들이 전반적으로 잘 갖춰진 편이었다.,그렇다,그렇다,그렇다,그렇다,그렇다,"정부 R&D 정책, 지역 특화 산업 등에 대한 이해도가 높아졌다.",R&D 및 기술사업화 전략 수립에 도움이 되었다.,그렇다,그렇다,매우 그렇다,그렇다,,"4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)",기술경영에 관한 체계적 이론 교육,약간 그렇다,그렇다,그렇다,그렇다,그렇다,,수업내용의 전문성 향상 및 다양성(세부전공) 증대,기타의견,전혀 그렇지 않다,전혀 그렇지 않다,매우 그렇다,전혀 그렇지 않다,,찾아가는 강의실 제공 등 접근성 개선,"강좌안내, 교수소개, 미리보기 등 교육과정에 대한 안내서비스가 강화되어야 한다.",매우 그렇다,그렇다,그렇다,그렇다,그렇다,수료생을 위한 논문작성 프로그램(논문작성 멘토링),멘토링 및 인턴십 등을 통한 재학생-졸업생 취업연계,약간 그렇다,,세부 전공이 필요,기술전략·기획,,,,,,,,,
19,약간 그렇다,그렇다,약간 그렇다,약간 그렇다,그렇다,MOT 학위의 필요성,학교와 교수진의 평판과 명성,매우 그렇다,매우 그렇다,약간 그렇다,매우 그렇다,그렇다,"승진 및 연봉 상승 등 조직 내 개인역량 강화(승진, 급여인상, 취·창업 및 전직 등)",학문적 성취 및 학위 취득,약간 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,약간 그렇다,"교육내용은 취업, 진학, 승진, 전직 준비에 도움이 되었다.","교육내용은 4차 산업혁명 등 시대적 상황과 기업 수요에 맞게 개설, 운영되었다.",매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,"교수진의 학습방법(강의, 실습, 특강 등)과 과제는 적절하였다.",교수진은 교육내용에 대한 전문적 지식을 가지고 있는 편이었다.,약간 그렇다,약간 그렇다,약간 그렇다,약간 그렇다,그렇다,기술경영(MOT) 전문가로서 전문성을 함양하는데 도움이 되었다.,MOT 관련 업계 및 새로운 분야의 진출에 도움이 되었다.,약간 그렇다,그렇다,그렇다,그렇다,강의실 및 실습실 등 수업공간이 교육받기에 전반적으로 잘 조성된 편이다.,"원생들을 위한 연구공간, 학습공간들이 잘 갖춰진 편이었다.",약간 그렇다,약간 그렇다,그렇다,그렇다,그렇다,지역 산·학·연 차원에서 기술경영의 이해도가 높아졌다.,"정부 R&D 정책, 지역 특화 산업 등에 대한 이해도가 높아졌다.",매우 그렇다,매우 그렇다,매우 그렇다,매우 그렇다,,"4차 산업혁명 관련 교육(인공지능, IOT, 클라우드 등)","현장에 즉시 응용 가능한 실무 중심 교육 (혁신, 조직 문제 해결 등)",그렇지 않다,그렇다,그렇지 않다,그렇지 않다,그렇다,,수업내용의 전문성 향상 및 다양성(세부전공) 증대,전문 겸임교원의 강의 비율을 높여 현실적 교육 구성,그렇지 않다,그렇지 않다,매우 그렇다,매우 그렇다,,장학금 등 인센티브의 필요,찾아가는 강의실 제공 등 접근성 개선,약간 그렇다,약간 그렇다,그렇다,매우 그렇다,매우 그렇다,멘토링 및 인턴십 등을 통한 재학생-졸업생 취업연계,기술경영 우수기업 현장방문 프로그램,매우 그렇다,신기술을 다양한 방면에서 접할 수 있었음,세부 전공이 불필요,,,,여,30대,석사 과정,졸업,,제조업,민간-(중소기업)
