id,q1-1,q1-2,q1-3,q1-4,q1-5,q1-6,q1-7,q2-1,q2-2,q2-3,q2-4,q2-5,q2-6,q2-7,q3-1,q3-2,q3-3,q3-4,q3-5,q3-6,q3-7,q4-1,q4-2,q4-3,q4-4,q4-5,q4-6,q5-1,q5-2,q5-3,q5-4,q5-5,q5-6,q5-7,q6-1,q6-2,q6-3,q6-4,q6-5,q6-6,q7-1,q7-2,q7-3,q7-4,q7-5,q7-6,q7-7,q8-1,q8-2,q8-3,q8-4,q8-5,q8-6,q8-7,q9-1,q9-2,q9-3,q9-4,q9-5,q9-6,q9-7,q9-8,q10-1,q10-2,q10-3,q10-4,q10-5,q10-6,q10-7,q11-1,q11-2,q11-3,q11-4,q11-5,q11-6,q11-7,q12-1,q12-2,q13-1,q13-2,q13-3,q14,q15-1,q15-2,q15-3,q15-4,q15-5,q15-6,q15-7
1,4,5,3,2,2,2,1,0,0,0,0,0,5,2,5,4,5,4,5,3,5,5,4,4,5,4,1,5,4,4,5,5,1,5,4,5,4,4,2,3,5,5,4,4,4,1,2,5,5,4,4,,2,1,5,3,3,4,3,,1,4,5,3,3,3,,1,3,5,4,3,3,3,1,2,5,연구개발의 체계적인 구조 학습과 실전 적용 가능성,1,1,,고객요구사항과 시장의 글로벌화 특히 급속한 기술진보에 대응하기 위한 제품 리더쉽과 기술확보가 필요하다. 기본이 되는 기술기획 역량이 바탕이되어야 한다.,1,4,2,3,2,1,2
2,3,3,3,3,1,4,3,0,0,0,0,0,2,3,1,2,3,2,1,3,2,3,2,2,3,1,4,2,3,1,1,1,2,4,3,3,4,3,2,3,3,3,3,3,3,1,3,4,4,4,4,,3,2,5,2,2,2,2,,1,2,3,3,3,3,,1,2,2,2,2,2,2,3,3,2,,2,,,,1,3,1,1,3,1,2
3,5,5,5,4,5,3,1,0,0,0,0,0,2,1,5,4,5,5,5,1,2,4,5,5,5,4,2,5,5,4,5,4,1,4,5,5,5,4,2,3,5,5,5,5,5,2,5,4,5,5,5,,3,1,5,5,5,5,5,,2,1,4,4,5,4,,3,2,5,5,5,4,5,2,3,5,늦은 석사 졸업 이었지만 사회활동에 많은 도움되었음,1,1,,김숙자본인은 졸업후 더욱 사회적 활동을 인정  받으면서 입학 하기전보다 안정적으로 일과 활동을 할수있어 행복 합니다 .,2,5,1,2,1,1,2
4,4,3,5,4,2,3,2,0,0,0,0,0,1,2,3,4,4,3,3,3,1,3,4,4,4,4,2,4,4,4,4,3,1,3,2,2,2,2,1,2,3,3,3,4,4,1,2,3,3,4,4,,4,3,4,3,5,5,2,,3,4,4,3,4,4,,1,2,4,3,3,4,4,4,3,3,,1,2,,외부 전임교수에 대해서는 재평가 필요함.  MOT 과정에 대한 적극적 홍보 필요함.  강의실 접근성 : 용당 캠퍼스는 재고 필요함.  수업방식 : 활발한 토론식 수업형태 요망됨.,1,4,2,1,3,1,1
5,1,1,5,1,3,3,5,0,0,0,0,0,2,4,3,4,3,4,3,4,2,5,5,5,5,4,1,4,5,3,4,4,2,4,3,5,4,3,1,3,2,4,4,3,3,5,3,4,3,4,5,,4,1,2,3,4,2,4,,1,3,3,5,4,4,,2,4,4,5,5,3,5,1,5,3,,2,,,,2,2,1,2,,2,2
6,4,4,3,5,4,4,1,0,0,0,0,0,2,1,4,5,4,4,3,2,4,4,4,3,5,4,2,4,5,3,3,4,2,1,5,4,5,5,1,3,3,3,3,3,2,1,2,4,5,4,5,,2,3,4,3,4,4,3,,1,4,3,2,2,5,,4,1,3,4,4,4,4,2,5,4,취업에 도움이 많이 되었습니다.,1,2,,,2,2,1,2,,2,2
7,4,5,5,4,5,2,3,0,0,0,0,0,2,1,3,4,5,2,5,5,3,5,4,4,4,1,4,4,3,4,4,4,1,5,3,3,3,4,3,1,3,3,3,3,4,1,4,4,4,4,3,,2,4,3,3,3,3,3,,5,3,3,3,4,4,,4,2,5,4,4,2,3,1,3,4,,2,3,,수고하셨습니다,1,3,1,1,2,2,5
8,5,5,5,5,5,3,1,0,0,0,0,0,2,2,5,5,5,5,5,3,5,5,5,4,5,1,2,5,4,5,5,5,2,1,5,5,5,5,2,3,5,5,5,5,5,1,4,5,5,5,,,2,1,5,5,5,5,5,,1,5,5,5,5,5,,4,3,5,5,5,5,5,4,1,,,1,1,,,1,1,1,1,2,1,4
9,5,5,5,4,4,3,1,0,0,0,0,0,1,2,5,5,5,5,5,1,3,5,5,5,5,1,4,5,5,5,5,5,1,2,5,5,5,5,3,2,5,5,5,5,5,2,3,4,4,4,4,현실무중심 및 최근기술경영/경제이슈관련 학습 및 연구가 더 충실히 이루어지면 좋겠습니다.,2,3,4,5,5,5,4,기본배경지식에 대한 강의식수업과 토론참여식수업의 균형이 유연하게 잘 맞추어지면 좋겠습니다.,1,2,4,4,5,5,기술경영 전문인력양성을 위해 장학금제도 확대 및 학업/취업연계등이 더 심도있게 이루어지면 좋겠습니다.,4,3,5,5,5,5,5,1,5,5,향후 4차산업등 새로운 산업현황에 더 잘 적응개척해나가기위해 반드시 필요한 과정이라 생각합니다.,1,1,,최종학위취득명칭에 있어서 (기술경영)공학석사/박사가 일반 경영/경제전공자 대비 외부적으로든 차별화되고 적절하다 생각하오니 개선되어야 된다고 생각합니다. 바람직한 지향점으로는 학위로 그치지 말고 현장실무형 전문가양성위한 커리큘럼이 더 상세하게 발굴되어야 할 것이며 과정이후 취업/창업연계가 긴밀히 이루어질 수 있도록 해야 할 것입니다.,1,3,1,1,2,2,5
10,1,1,3,4,2,1,3,0,0,0,0,0,3,5,3,2,2,2,2,3,2,3,3,3,3,2,3,2,3,3,3,2,1,2,1,1,1,1,1,3,3,3,3,3,3,1,5,4,3,3,3,,2,3,2,5,5,5,1,,1,2,3,3,2,5,,2,4,3,2,3,5,5,3,2,3,,1,1,,,1,3,1,1,1,1,2
11,5,4,5,5,2,1,3,0,0,0,0,0,2,1,5,5,5,5,5,2,2,5,5,5,5,1,2,5,4,4,5,5,1,5,5,5,5,4,2,3,5,5,5,4,4,2,3,3,3,2,2,,1,2,1,2,3,4,2,,3,4,2,2,4,5,,4,3,4,3,5,5,4,3,4,5,"전문지식, 창업, 4차산업관련 신기술 습득",1,2,,성적에 의한 장학금 확대 및 산학협력 프로그램 확대,1,4,1,1,3,1,1
12,5,5,5,5,5,3,1,0,0,0,0,0,1,5,5,5,5,5,5,5,2,5,5,5,5,2,1,5,5,5,5,5,2,3,5,5,5,5,4,2,5,5,5,5,5,2,1,5,5,5,5,,3,4,5,5,5,5,5,,4,2,5,5,5,5,,4,2,5,5,5,5,5,3,2,5,,2,,,,1,2,1,1,3,2,2
13,3,3,3,4,2,4,3,0,0,0,0,0,5,1,3,4,5,2,4,5,2,3,3,3,3,1,2,3,4,5,3,3,1,4,3,3,2,2,1,2,3,3,3,3,4,1,3,2,4,5,5,,4,3,4,2,5,2,2,,3,1,3,3,2,5,,4,1,3,4,4,3,5,5,2,3,,1,2,,"학문적 성과의 접근도 중요하지만 창업과 사업화에 대한 실무 관점에서 방법, 과제활용, 투자 유치 등의 네트워킹에 대한 프로세스를 만들었으면 합니다.",1,3,1,2,1,2,2
14,4,3,4,4,3,1,3,0,0,0,0,0,3,1,4,3,4,3,3,1,3,4,3,4,4,4,1,4,4,3,4,3,4,2,3,3,3,3,4,3,4,4,4,4,4,5,3,2,4,3,3,,2,3,3,3,3,3,1,,2,3,2,2,3,4,,4,3,4,3,3,3,3,1,2,3,,1,2,,"전문(겸임) 교수님의 수업과목 증대와 기술창업에 대한 실무적인 프로젝트 수행, 기 졸업자와 현 재학생을 연계한 연구개발 등의 사업화 기회 창출이 지속되었으면 합니다.",1,4,2,2,1,2,2
15,4,5,5,2,5,3,2,0,0,0,0,0,2,5,5,4,5,4,5,3,5,5,4,5,5,1,2,5,5,5,5,5,1,5,5,5,4,4,1,2,5,4,5,4,3,1,3,5,5,5,5,,2,3,5,5,4,4,3,,1,2,5,4,4,5,,1,4,5,5,5,4,4,2,3,5,학문적인 성취와 실무에서 문제해결 능력이 매우 향상되었습니다,1,1,,각각의 커리큘럼의 연계성 확보와 세부적인 전공 확립을 통하여 MOT 전문인 육성이 체계화 되었으면 합니다.,1,2,2,2,2,1,2
16,4,3,4,1,5,3,5,0,0,0,0,0,2,1,3,4,4,1,4,3,5,4,4,5,4,3,1,5,4,4,4,4,1,5,3,3,2,2,1,3,4,4,4,4,3,1,3,5,4,5,5,,3,2,4,3,4,4,3,,3,1,4,3,5,5,,3,4,5,3,4,3,2,1,3,5,업무에 많은 도움이 되었음.,1,2,,교육과정의 다양화로 수업 선택의 폭을 넓혔으면 함.,1,3,2,1,2,2,5
17,,4,,5,,4,2,0,,,,,1,3,5,5,5,4,5,2,1,5,4,5,5,1,4,4,4,4,4,4,1,4,4,3,2,2,1,2,3,4,4,4,3,3,2,5,4,4,5,,1,4,5,4,5,5,3,,1,3,4,4,3,3,,1,2,4,5,4,4,3,2,3,5,내용이 충실함,1,1,,토론 및 참여수업의 확대,2,4,1,2,1,2,2
18,5,3,3,4,4,1,4,0,0,0,0,0,2,4,4,2,3,3,4,2,4,4,4,5,4,1,4,3,3,3,3,3,1,5,4,4,3,5,1,4,3,3,3,3,3,2,3,3,3,5,3,,3,1,4,3,3,3,3,,1,6,1,1,5,1,,3,1,5,3,3,3,3,1,5,4,,1,1,,,,,,,,,
19,4,3,4,4,3,3,1,0,0,0,0,0,4,2,4,5,5,5,4,4,2,5,5,5,5,2,1,4,4,4,4,3,1,3,4,3,3,3,2,3,4,4,3,3,3,1,2,5,5,5,5,,3,2,2,3,2,2,3,,1,2,2,2,5,5,,4,3,4,4,3,5,5,5,4,5,신기술을 다양한 방면에서 접할 수 있었음,2,,,,2,2,1,2,,1,2
20,3,4,5,5,2,4,3,0,0,0,0,0,4,2,5,3,3,3,2,2,3,4,4,5,5,4,3,4,4,4,4,4,4,1,4,4,4,4,3,4,4,4,3,3,4,3,4,4,4,4,4,,3,4,4,5,4,4,4,,2,1,4,4,4,5,,4,1,4,4,4,4,,3,2,3,,1,2,,,1,1,1,3,1,2,2
21,5,5,5,4,5,1,3,0,0,0,0,0,2,1,5,5,5,4,5,2,3,5,5,5,5,1,4,5,5,5,5,5,1,2,5,5,5,5,1,2,5,5,5,5,5,2,1,4,4,5,5,,4,3,3,3,3,3,3,,2,5,4,4,4,5,,4,2,5,5,5,3,4,1,3,5,,2,,,MOT과정 학위를 공학석박사로 추진 요구,1,4,2,1,3,1,5
22,5,5,5,3,2,1,2,0,0,0,0,0,2,5,5,4,5,4,5,3,4,5,5,4,5,1,2,5,5,4,4,5,1,2,5,4,5,4,1,3,5,5,4,5,5,2,1,5,5,5,4,,1,3,5,4,5,4,5,,1,3,5,5,4,5,,4,1,5,4,4,5,5,1,4,4,,2,1,,,1,2,1,2,2,2,3
23,5,5,5,4,4,3,2,0,0,0,0,0,2,4,5,5,5,5,5,3,5,5,5,5,5,2,4,4,5,4,3,4,2,1,3,4,2,3,1,2,4,3,3,3,3,1,3,5,3,2,5,,1,4,4,4,5,3,4,,4,3,4,3,3,5,,4,1,4,4,3,3,2,1,2,4,,2,,,,1,3,1,1,3,2,3
24,5,4,4,3,2,3,2,0,0,0,0,0,2,5,4,4,5,4,4,3,1,4,4,4,5,4,1,4,4,4,4,4,2,1,4,4,4,2,2,1,4,4,4,4,4,2,5,4,4,5,4,,3,4,4,3,3,4,4,,4,5,4,3,4,4,,3,4,4,3,3,4,4,4,5,4,재직중 전문성확보가 가능,2,,,4차산업  빅데이터 AI확대에 따른 전문적인 교육확대,1,2,1,2,3,2,2
25,5,4,5,5,5,1,4,0,0,0,0,0,1,2,5,5,5,5,5,3,5,5,5,5,5,4,1,5,5,5,5,5,4,5,5,5,5,5,1,3,5,5,5,5,,2,1,5,5,5,5,,2,4,5,5,5,5,5,,4,1,5,5,5,5,,1,4,5,5,5,5,5,2,5,5,,1,2,,,1,4,1,2,1,1,2
26,5,5,4,3,5,3,4,0,0,0,0,0,2,1,5,5,5,5,5,1,2,5,5,5,5,1,2,5,5,5,5,5,1,2,5,5,5,5,1,2,4,4,4,4,4,1,2,4,4,5,4,,4,2,3,3,3,3,3,,4,1,3,3,3,3,,1,2,4,4,4,4,4,1,2,5,,1,1,,,2,4,1,2,3,1,2
27,5,5,5,4,4,1,3,0,0,0,0,0,1,2,5,5,5,5,5,1,2,5,5,5,5,1,2,5,5,5,5,5,1,2,5,5,4,5,1,4,5,5,4,5,5,4,5,4,5,5,5,,2,3,5,5,5,5,3,,2,3,5,4,5,5,,4,3,4,5,5,5,5,2,3,5,,2,2,,"MOT를 경영학 범주에 넣는다는 점이 아이러니하다고 봅니다. 기술이 기반이 되는 점이나 커리큘럼에서 보면 오히려 공대 베이스에 경영학을 섞은 부분이 강하다는 점에서 기술경영이라는 학위보다 공학이라는 학위가 이해득실을 떠나서 옳지 않을까 생각합니다.     그리고 선진국과의 기술격차를 줄이고 개도국과의 격차를 늘릴 수 있는 점에서 글로벌 경쟁우위에 설 수 있는 가장 좋은 것이 기술사업화라고 생각하는데 그런 학문을 배우는 학생은 많아져야 할 것이라고 생각합니다. 하지만 그에 걸맞지 않는 등록금의 부담은 우수한 인재, 관심있는 열정가들에게는 높은 허들로 다가옵니다. 이 부분 보완요청드립니다.",1,2,1,1,3,2,2
28,4,1,4,3,5,2,3,0,0,0,0,0,2,1,5,5,5,3,3,1,2,5,5,5,5,1,2,4,4,3,3,3,1,2,3,3,2,2,2,3,4,3,4,4,3,2,3,5,3,4,4,,1,4,4,2,4,3,3,,1,3,4,3,3,4,,1,4,5,4,3,1,2,1,2,4,,1,2,,이수학점의 탄력적(축소) 조정 및 논문이나 프로젝트보고서 지도를 위한 심화과정 도입 필요,1,4,1,2,3,2,5
29,3,2,3,3,4,3,1,0,0,0,0,0,2,1,3,3,3,3,3,5,1,4,4,5,5,4,1,4,4,4,4,3,1,3,3,4,5,5,1,2,4,4,4,4,3,1,2,4,4,4,4,,1,3,4,4,3,3,3,,1,2,3,3,3,3,,4,1,3,4,3,3,4,2,5,4,,1,2,,,1,1,2,1,2,2,3
30,5,5,3,5,5,4,5,0,0,0,0,0,1,5,5,4,4,4,4,2,4,4,4,5,5,1,2,4,4,5,5,5,1,3,4,4,5,4,1,2,4,5,5,5,4,3,4,4,5,4,4,,3,2,4,5,4,5,4,,2,4,4,5,4,5,,1,4,4,5,4,3,4,1,4,4,,1,2,,,1,4,1,2,1,2,2
