id,q1-1,q1-2,q1-3,q1-4,q1-5,q1-6,q1-7,q2-1,q2-2,q2-3,q2-4,q2-5,q2-6,q2-7,q3-1,q3-2,q3-3,q3-4,q3-5,q3-6,q3-7,q4-1,q4-2,q4-3,q4-4,q4-5,q4-6,q5-1,q5-2,q5-3,q5-4,q5-5,q5-6,q5-7,q6-1,q6-2,q6-3,q6-4,q6-5,q6-6,q7-1,q7-2,q7-3,q7-4,q7-5,q7-6,q7-7,q8-1,q8-2,q8-3,q8-4,q8-5,q8-6,q8-7,q9-1,q9-2,q9-3,q9-4,q9-5,q9-6,q9-7,q9-8,q10-1,q10-2,q10-3,q10-4,q10-5,q10-6,q10-7,q11-1,q11-2,q11-3,q11-4,q11-5,q11-6,q11-7,q12-1,q12-2,q13-1,q13-2,q13-3,q14,q15-1,q15-2,q15-3,q15-4,q15-5,q15-6,q15-7
31,4,3,5,3,3,3,1,0,0,0,0,0,1,4,4,3,3,4,4,3,5,5,2,3,4,1,2,4,3,3,3,3,1,2,3,4,3,3,1,,3,4,4,4,5,2,1,3,4,4,3,,2,3,4,3,5,4,2,토론형 수업으로 개개인의 역량을 더 강화하는 수업이 마련되었으면 좋겠다.,1,3,3,4,2,5,입학시 이야기했던 장학금부분이 매년 조금씩 달라지는 기분이다. 획일화된 내용으로 정리하였으면 좋겠고 장학금 금액을 높였으면 좋겠다.,4,1,4,4,3,3,4,2,1,3,교육과정의 내용이 창업관련한 분야에서 일한다면 도움이되는건 분명하다. 다만 과제와 강의시수는 타대학에 비하여 많다는 의견이 많아 학업과 현업을 병행하기에 어려움이 많아 쉽게 추천하지는 못 할 것 같다.,1,1,,"토론형수업등을 통해 수강생들의 학업부담은 최소화하면서 개인의 역량을 강화시킬 수 있는 강의 구성이 필요할 것 같다.  몇몇 학부생들의 수업내용에 대한 이해도가 떨어져 동문서답으로 질문을 하거나 대답을 하는 경우가 있다. 강의 자료를 미리 올려 예습을 하는 시간을 가진다던지, 여러 방안이 필요할 것 같다.",2,1,1,1,3,2,2
32,5,5,5,3,4,1,3,0,0,0,0,0,2,1,5,5,5,5,5,5,1,5,5,5,5,1,2,5,5,5,5,5,2,4,5,5,5,5,2,3,5,5,5,5,5,3,5,5,5,5,5,,2,4,5,5,5,5,5,,1,4,5,5,5,5,,4,1,5,5,5,5,5,1,4,5,,2,1,,,1,3,1,2,1,2,2
33,4,5,4,3,4,2,1,0,0,0,0,0,2,4,4,5,4,2,4,1,3,5,4,5,5,1,4,4,4,3,4,4,1,2,4,4,5,4,1,2,4,4,4,4,4,1,4,3,3,4,4,동남권 지역의 전문기술경영인 양성에 매우 필요한 교육 기관입니다.,3,4,3,4,4,3,4,,1,3,3,3,3,4,,3,4,4,4,4,4,4,2,3,5,"MOT 학문이 현실적인 기술기획 , 사업화를 위한 네트워크 형성 및 업무적 도움이 됨",2,1,,동남권 지역의 기술경영인 양성을 위해 지속적인 사업이 진행 되었으면 합니다.,1,3,1,2,3,1,1
34,4,4,1,3,1,2,4,0,0,0,0,0,1,2,2,2,2,2,2,2,1,2,3,3,3,1,4,2,3,3,2,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2,5,5,4,5,3,5,0,0,0,0,0,2,1,4,3,4,4,5,5,3,5,5,5,5,1,2,5,5,5,5,5,4,3,3,3,3,3,3,2,4,4,4,4,5,2,1,4,4,5,5,,2,3,5,5,4,4,3,,2,1,5,5,4,4,,2,1,5,4,3,4,4,1,2,5,기술에 기반한 경영 의사결정에 도움이 됨.,1,2,,"기업 관점에서의 기술사업화와 창업에 대한 교육과정 개발이 필요하며, 지역 산업 특성에 맞게 서비스산업 활성화에 필요한 R&D 기법이나 데이터 분석 방법론에 대한 과정 필요",1,3,2,2,,2,2
36,5,2,5,3,5,5,1,0,0,0,0,0,2,1,5,4,5,4,3,3,1,5,4,5,5,1,4,5,5,4,4,4,1,2,4,5,4,5,2,3,4,5,4,5,4,2,4,5,4,5,4,,3,2,5,4,5,5,4,,4,1,5,4,5,5,,4,1,5,4,3,4,3,1,2,4,,1,1,,공학석사 및  공학박사로 증서가 가능했으면 좋겠습니다,1,2,1,1,2,1,1
37,5,5,5,5,5,1,5,0,0,0,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2,3,3,3,4,3,5,0,0,0,0,0,4,1,4,4,4,2,4,3,4,5,5,5,5,4,1,4,4,3,3,3,1,5,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,,2,4,4,4,3,3,3,,1,4,3,3,3,5,,4,1,3,3,3,4,4,5,2,3,,1,2,,,2,2,1,1,3,2,3
39,4,4,5,5,3,3,1,0,0,0,0,0,1,2,5,5,5,4,4,1,3,5,5,5,5,1,2,5,5,5,5,4,1,3,5,4,4,4,1,3,5,5,5,5,4,2,4,5,5,5,5,,2,3,4,4,3,4,3,,1,2,4,4,4,3,,2,1,4,4,4,3,3,2,1,5,,2,,,정부지원이 확대되어야 함.,1,4,2,2,,2,5
40,4,5,4,2,1,2,3,0,0,0,0,0,1,2,3,3,3,3,2,3,2,2,2,1,3,3,2,3,3,3,3,3,3,4,2,2,2,3,2,1,2,2,2,2,2,3,2,3,3,3,3,전문 R&D 수업 개설 필요,5,1,2,2,2,2,2,,3,4,2,2,2,2,,2,1,2,2,2,2,2,3,2,2,장학제도 별로,1,0,R&D,R&D 전문 수업 개설 필요  교수들의 전문성 필요(특히 겸임교수들의 부당한 성적 체점 방식),1,2,1,1,2,2,4
41,5,4,4,2,5,1,5,0,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,4,4,5,5,5,3,5,0,0,0,0,0,4,5,4,5,5,5,4,1,5,5,4,5,5,4,1,5,5,5,5,5,1,5,4,4,4,4,1,2,5,5,5,5,5,1,3,4,5,5,4,,2,3,5,2,4,4,4,,1,4,4,4,5,5,,4,1,5,5,5,5,5,5,1,5,,2,,,잘모르겠음,1,2,1,1,2,2,5
43,5,3,4,2,2,1,3,0,0,0,0,0,1,2,4,4,4,3,3,3,2,5,4,5,5,1,4,4,4,3,4,3,1,4,4,4,4,2,1,2,4,3,3,3,3,1,2,5,5,5,5,어떤 한 주제를 가지고 교수님과 학생들의 토론을 통한 상호 공감대 형성의 수업도 필요하다 생각합니다.,5,4,4,5,5,5,2,,3,4,5,5,4,5,입학할 때의 장학금 내용과 재학중에 실제적인 장학금 내용이 다릅니다. 개선이 필요하다 생각합니다.,4,1,4,5,5,5,4,2,4,4,학교 과정은 좋으나 장학금 제도가 미흡합니다.,1,2,,"토론수업의 활성화, 실제적인 이론과 현실의 비교를 할 수 있는 현장 학습 등이 강화되었으면 합니다.",1,3,1,1,1,1,2
44,4,2,3,4,2,1,5,0,0,0,0,0,1,2,4,3,4,3,3,2,1,4,4,5,5,1,3,5,4,4,3,4,1,4,4,5,3,3,1,3,5,5,4,4,3,3,1,4,4,5,4,,1,4,5,5,5,4,3,,2,1,5,5,4,5,,1,4,5,4,4,3,3,1,2,4,,1,1,,각 분야의 전문적인 지식함양을 위하여 현장위주의 계획된 교육이 필요로함,1,5,2,1,1,1,2
45,4,3,5,4,4,3,4,0,0,0,0,0,2,4,4,4,4,4,4,3,5,4,4,4,4,1,4,4,4,4,3,4,1,3,3,3,4,3,3,4,4,3,4,4,4,1,4,5,5,4,4,,1,4,4,3,4,4,3,,1,4,4,4,5,5,,4,3,5,4,4,4,4,1,2,5,,1,2,,세부 전공 과목도 필요합니다.,1,3,2,1,2,1,1
46,3,2,5,1,3,3,5,0,0,0,0,0,2,4,3,3,3,2,2,4,3,3,3,3,3,3,4,3,3,3,3,3,1,4,3,3,3,2,2,4,3,3,3,3,3,1,3,3,3,3,3,부산산업생태계 과목 개설,1,2,3,3,2,3,3,,2,1,3,3,3,3,,3,4,3,3,2,3,3,1,4,3,,1,2,,산학연 연계 기술개발 및 사업화 수업 지원,2,2,1,1,2,2,5
47,5,5,5,5,2,1,4,0,0,0,0,0,1,2,5,5,5,5,5,3,2,5,5,5,5,1,2,5,5,5,5,5,1,4,5,5,5,5,2,3,5,5,5,5,5,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,4,3,2,3,3,4,5,0,0,0,0,0,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,5,5,5,5,5,2,2,0,0,0,0,0,1,2,4,4,4,3,4,1,2,5,5,5,5,1,2,4,4,4,3,4,1,2,3,4,3,3,1,4,4,4,4,4,3,1,2,4,4,5,5,,1,2,5,5,5,5,3,,1,2,5,3,3,5,,4,1,5,5,5,5,5,1,2,5,,2,3,,논문 쓰기 과정이 대학원 1학기부터 과정이 있길 바랍니다.,1,4,1,1,1,1,2
50,5,5,5,5,5,1,4,0,0,0,0,0,2,1,5,5,4,4,4,2,1,5,5,5,5,4,1,5,4,4,5,4,4,1,5,5,4,4,2,1,4,4,4,4,5,5,3,5,4,5,5,,4,3,4,5,5,4,3,,3,2,4,4,5,5,,4,1,5,4,4,4,5,1,5,5,,1,2,,"세부전공(예》전자, 기계, 정보통신등)에 따른 기술창업및 예비 창업자들의 구체적 창업과정 과목 개설과 선 창업자들의 멘토 자리 확대등 필요.",1,3,2,1,3,1,2
51,4,4,5,2,3,3,1,0,0,0,0,0,2,1,3,3,2,2,2,5,4,3,3,3,3,3,2,3,3,2,3,3,3,5,3,3,3,3,3,1,3,3,3,2,2,3,1,2,4,2,4,주제별로 수준단계별 학습 코스가 필요함. 전반적으로 강의과목 일관성이 없음,1,4,4,4,5,4,2,"다른 대학원과 차별화 되어야 함. (이론강의 일관성도 애매하고, 실습강의도 이벤트성이 강함)",2,4,4,4,3,5,재직자들이 많은 관계로 학사보다 더 자세한 안내가 이루어져야 한다고 생각함. (능동적인 서비스가 매우 부족),2,4,5,5,4,4,4,2,5,2,성과때문에 대학원이 초심을 잃어가는것 같아서,1,3,,"겸임교수직을 MOT 졸업생이나 교내 학과 교수로 임용하는 것은 문제점을 더 키워나간다고 생각함. 초기 교수임용 때 처럼 외부 교수진 확보를 통해 보다 객관적으로 대학원 운영 문제점을 찾아야 함. 다른 MOT 운영 대학들과 차별화가 되지 않음. 학술적, 실무적에서 모두 뒤떨어지는 상황이라고 생각함.",1,2,1,2,3,1,2
52,4,3,3,4,3,1,4,0,0,0,0,0,1,5,4,4,4,4,4,1,3,5,5,5,5,4,2,5,5,4,4,4,1,2,4,4,5,5,3,4,4,5,5,4,5,3,2,3,4,5,4,,3,2,3,4,4,4,3,,3,4,4,4,3,4,,2,1,3,4,4,4,4,2,5,4,,1,2,,감사합니다.,1,3,1,2,3,2,2
53,2,2,3,2,2,3,3,0,0,0,0,0,4,2,2,2,2,2,2,,,3,2,3,3,2,,2,2,2,3,2,,,2,2,2,2,2,,,,,,,,,2,2,2,2,,3,,,3,3,3,3,,2,3,3,3,3,3,,4,,3,3,3,3,3,1,,3,,2,,,수강생 수준에 맞는 교육이 필요,1,3,1,1,2,1,1
54,4,3,5,5,2,3,4,0,0,0,0,0,1,4,5,4,4,4,3,1,3,5,5,5,5,1,2,5,3,3,4,2,1,4,4,4,4,4,1,3,5,4,4,3,4,1,3,3,2,5,4,,3,4,4,3,3,2,3,,1,2,4,5,3,5,,2,4,5,4,4,3,2,1,2,4,,1,3,,,1,2,1,3,2,2,5
55,3,3,5,5,1,3,4,0,0,0,0,0,4,5,4,5,5,5,5,5,3,5,5,3,4,1,4,4,5,4,4,5,2,5,4,2,2,2,1,2,5,5,5,5,5,2,1,5,5,5,5,,1,2,5,5,2,2,5,,5,1,4,5,4,5,,4,2,5,3,2,4,3,1,2,5,전반적으로 만족하고 있습니다,2,,,수업을 깊게 다뤄주셨으면 합니다. 현재 과도한 학점으로 인해 학점 채우기에만 급급합니다,2,2,1,1,3,2,5
56,5,3,5,5,3,3,4,0,0,0,0,0,2,5,4,5,4,4,5,5,1,5,5,5,5,1,2,4,5,3,3,4,2,4,4,3,3,3,1,3,3,3,3,3,2,1,2,3,3,3,3,,3,4,4,3,3,3,1,,1,2,3,4,5,5,,4,2,4,4,3,3,3,1,3,5,,1,3,,졸업생과 재학생의 네트워크 형성  자신의 회사 및 업무 소개시간 확보  비즈니스를 위한 명단 공유,1,2,1,2,3,1,1
57,3,1,3,5,3,1,4,0,0,0,0,0,2,1,4,4,4,1,3,2,3,2,2,2,2,2,4,3,1,1,1,1,2,3,3,3,1,3,2,4,5,3,2,1,1,1,2,5,4,5,1,커리큘럼이 너무 뜬구름을 잡고 있는것 같아요,1,3,5,5,5,5,1,학생들은 사회의 경력이 있는 분이 많은데 뜬구름 잡는 수없내용 으로 수업이 너무 이상함,2,3,5,3,3,3,,1,2,3,5,5,1,3,3,5,3,,1,3,,현실성 있는 강의가 필요 합니다  주입식이 아닌  사회생활을 하면서 수업을 듣는데  강의를 주입 한다고 됩니까  토론과 신기술등으로 가야 한다고 생각한다,1,4,1,1,1,1,2
58,5,5,5,5,5,5,2,0,0,0,0,0,1,4,5,5,5,5,5,2,3,5,5,5,5,4,2,5,5,5,5,5,1,3,5,5,5,5,2,1,5,5,5,5,5,2,3,5,5,5,5,,2,4,5,5,3,3,3,,1,2,5,5,5,5,,4,2,5,5,5,5,5,1,4,5,,1,2,,"우선, 학위에 대해 타 대학과 유사 및 동일하게 공학석사/박사 부분에 대해 대학원의 MOT 과정 홍보 및 졸업을 위해 학생들에게 홍보가 필요 할 것 같습니다. 현재 기술경영학 석사 / 박사에 대해 최소한 박사는 공학박사로 나올 수 있도록 하는것이 더 나은 MOT 과정을 만들것으로 보입니다. 제안 드립니다.",1,3,2,1,3,1,1
59,4,5,5,1,1,3,2,0,0,0,0,0,1,2,5,5,5,5,5,3,5,5,5,5,5,1,4,5,4,3,4,5,1,5,4,4,4,4,2,4,5,3,5,3,3,1,3,3,5,4,4,,2,3,2,4,3,3,3,,2,4,3,2,3,5,,4,3,5,4,4,5,5,4,5,5,,2,2,,너무 유익한 강의로 만족하며 주변에도 많이 추천하고 있습니다. 부경대 MOT 화이팅 입니다!,1,2,1,1,1,2,2
60,5,5,4,3,1,1,3,0,0,0,0,0,1,2,5,5,5,3,4,2,3,5,5,5,5,1,2,5,5,5,5,5,1,4,4,4,4,4,2,4,5,5,5,5,5,3,4,5,5,5,5,,3,4,5,1,4,4,1,,1,3,4,4,4,2,,1,2,4,5,5,4,4,1,3,5,,1,2,,,1,3,2,1,3,2,3
61,5,3,4,4,4,4,3,0,0,0,0,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,2,3,5,4,4,4,,3,4,5,5,4,5,5,,2,4,5,5,5,5,,4,2,5,5,5,5,5,4,5,5,,1,2,,,1,3,1,1,3,1,1
62,3,4,3,3,3,4,1,0,0,0,0,0,1,2,3,4,4,4,3,3,2,5,3,3,3,1,4,3,3,3,3,3,2,3,3,3,3,3,1,2,3,4,3,3,3,2,3,3,3,3,3,,4,2,3,3,3,3,3,,1,3,2,2,2,3,,3,1,3,3,2,3,3,2,4,5,,1,2,,없습니다.,2,1,1,3,2,2,3
63,3,3,4,4,5,5,3,0,0,0,0,0,4,2,4,4,4,4,4,3,2,4,4,4,4,1,2,4,4,4,4,4,3,1,4,4,4,4,2,4,4,4,4,4,4,2,1,4,5,4,4,,2,3,5,4,3,3,3,,1,2,4,4,4,4,,4,2,3,4,4,4,5,5,3,4,,1,2,,,1,2,1,2,2,2,5
